"","kvadratkod","survey","prec_year"
"FG82","FG82","FG82_1",465.139489980996
"FG83","FG83","FG83_1",472.154491768221
"FG84","FG84","FG84_1",505.639039245692
"FG85","FG85","FG85_1",463.526653947318
"FG86","FG86","FG86_1",476.705949458661
"FG87","FG87","FG87_1",480.105572999999
"FG88","FG88","FG88_1",493.916368162021
"FG89","FG89","FG89_1",495.526093095169
"FG90","FG90","FG90_1",467.961334491194
"FG91","FG91","FG91_1",464.17168322235
"FG92","FG92","FG92_1",465.27269024756
"FG93","FG93","FG93_1",475.164761715498
"FG94","FG94","FG94_1",469.944611706868
"FG95","FG95","FG95_1",473.056073422694
"FG96","FG96","FG96_1",468.400519719062
"FG97","FG97","FG97_1",470.308563344106
"FG98","FG98","FG98_1",478.879700993298
"FG99","FG99","FG99_1",472.397256116368
"FH01","FH01","FH01_1",460.806123986126
"FH02","FH02","FH02_1",461.95246239892
"FH03","FH03","FH03_1",466.154247927176
"FH04","FH04","FH04_1",475.873043254459
"FH05","FH05","FH05_1",465.027256272833
"FH06","FH06","FH06_1",457.551431063869
"FH07","FH07","FH07_1",454.048604105198
"FH08","FH08","FH08_1",458.076133575298
"FH10","FH10","FH10_1",464.643688269234
"FH11","FH11","FH11_1",464.395585263618
"FH12","FH12","FH12_1",468.990944108278
"FH13","FH13","FH13_1",476.426126039266
"FH14","FH14","FH14_1",469.451212360146
"FH15","FH15","FH15_1",462.65298485087
"FH16","FH16","FH16_1",456.838157278843
"FH17","FH17","FH17_1",462.011644196388
"FH18","FH18","FH18_1",461.338955457853
"FH20","FH20","FH20_1",466.017368368806
"FH21","FH21","FH21_1",467.357841874676
"FH22","FH22","FH22_1",473.830791847565
"FH23","FH23","FH23_1",478.431230344088
"FH24","FH24","FH24_1",467.947316790571
"FH25","FH25","FH25_1",459.318277286188
"FH27","FH27","FH27_1",463.656743636654
"FH28","FH28","FH28_1",469.13835676422
"FH29","FH29","FH29_1",464.517638558854
"FH31","FH31","FH31_1",466.404844270348
"FH32","FH32","FH32_1",476.15805245564
"FH33","FH33","FH33_1",474.102731084385
"FH34","FH34","FH34_1",468.571816644097
"FH35","FH35","FH35_1",465.332721214679
"FH36","FH36","FH36_1",467.710427711482
"FH37","FH37","FH37_1",469.32778979805
"FH42","FH42","FH42_1",480.763679540651
"FH43","FH43","FH43_1",471.585917261086
"FH44","FH44","FH44_1",464.132228205088
"FH45","FH45","FH45_1",473.363567102613
"FH46","FH46","FH46_1",479.41592630491
"FH47","FH47","FH47_1",471.28645303794
"FH48","FH48","FH48_1",475.611529526451
"FH51","FH51","FH51_1",473.360453482048
"FH52","FH52","FH52_1",479.328510045873
"FH53","FH53","FH53_1",467.515026785563
"FH54","FH54","FH54_1",468.600468758067
"FH55","FH55","FH55_1",469.219649692722
"FH56","FH56","FH56_1",470.279732261771
"FH57","FH57","FH57_1",475.438138684441
"FH58","FH58","FH58_1",473.870389357939
"FH61","FH61","FH61_1",470.420295617782
"FH62","FH62","FH62_1",471.532920754727
"FH63","FH63","FH63_1",462.044080169836
"FH64","FH64","FH64_1",470.723543339201
"FH65","FH65","FH65_1",475.445215823857
"FH66","FH66","FH66_1",480.447749314846
"FH67","FH67","FH67_1",496.524074399184
"FH68","FH68","FH68_1",473.726910137982
"FH69","FH69","FH69_1",474.876097821827
"FH70","FH70","FH70_1",476.798599383495
"FH71","FH71","FH71_1",472.511841514378
"FH72","FH72","FH72_1",470.581508985184
"FH73","FH73","FH73_1",474.158585370815
"FH74","FH74","FH74_1",479.410065548443
"FH75","FH75","FH75_1",479.584292717567
"FH76","FH76","FH76_1",482.352527690352
"FH77","FH77","FH77_1",467.669188368259
"FH78","FH78","FH78_1",465.442504864542
"FH79","FH79","FH79_1",493.787231598977
"FH80","FH80","FH80_1",476.555971244821
"FH81","FH81","FH81_1",475.191740832529
"FH82","FH82","FH82_1",474.090211599044
"FH83","FH83","FH83_1",472.643112339784
"FH84","FH84","FH84_1",482.450429026919
"FH85","FH85","FH85_1",478.203852963452
"FH86","FH86","FH86_1",476.817755613655
"FH87","FH87","FH87_1",467.084744679111
"FH88","FH88","FH88_1",476.254958571906
"FH89","FH89","FH89_1",530.602710000472
"FH94","FH94","FH94_1",467.622685867998
"FH95","FH95","FH95_1",486.056396975416
"FH96","FH96","FH96_1",469.407974428868
"FH97","FH97","FH97_1",471.992954168959
"FH98","FH98","FH98_1",479.085621414439
"FH99","FH99","FH99_1",484.145687349585
"GE00","GE00","GE00_1",491.525002703093
"GE01","GE01","GE01_1",493.103341691144
"GE02","GE02","GE02_1",495.627986833903
"GE03","GE03","GE03_1",495.00919618476
"GE04","GE04","GE04_1",477.135404826267
"GE10","GE10","GE10_1",515.390780446073
"GE11","GE11","GE11_1",504.120441495846
"GE12","GE12","GE12_1",510.136558102684
"GE13","GE13","GE13_1",475.946612798237
"GE14","GE14","GE14_1",488.698413085376
"GE20","GE20","GE20_1",477.401968263542
"GE21","GE21","GE21_1",482.531910177489
"GE22","GE22","GE22_1",481.062026819101
"GE23","GE23","GE23_1",490.678039206582
"GE24","GE24","GE24_1",483.443150995473
"GE30","GE30","GE30_1",466.935026475389
"GE31","GE31","GE31_1",503.90829038933
"GE32","GE32","GE32_1",516.317838451379
"GE33","GE33","GE33_1",510.846185572312
"GE34","GE34","GE34_1",492.89440500874
"GE40","GE40","GE40_1",463.423141612785
"GE41","GE41","GE41_1",479.651223789539
"GE42","GE42","GE42_1",497.885531259478
"GE43","GE43","GE43_1",492.24174890329
"GE44","GE44","GE44_1",484.011172041717
"GF00","GF00","GF00_1",459.087251691309
"GF01","GF01","GF01_1",463.478403919551
"GF02","GF02","GF02_1",472.188260934541
"GF03","GF03","GF03_1",467.857317551792
"GF04","GF04","GF04_1",473.698371139859
"GF05","GF05","GF05_1",474.314396569666
"GF06","GF06","GF06_1",477.306856221875
"GF07","GF07","GF07_1",497.239943024917
"GF08","GF08","GF08_1",500.427857284509
"GF09","GF09","GF09_1",483.582334198887
"GF12","GF12","GF12_1",463.624104089815
"GF13","GF13","GF13_1",463.214010201765
"GF14","GF14","GF14_1",468.867843094134
"GF15","GF15","GF15_1",481.932408885011
"GF16","GF16","GF16_1",494.513618228328
"GF17","GF17","GF17_1",491.733900812309
"GF18","GF18","GF18_1",503.145201877126
"GF19","GF19","GF19_1",500.945377866402
"GF23","GF23","GF23_1",470.87381342065
"GF24","GF24","GF24_1",480.701420217884
"GF25","GF25","GF25_1",483.689533850467
"GF26","GF26","GF26_1",496.901605411759
"GF27","GF27","GF27_1",499.691962483765
"GF28","GF28","GF28_1",497.511197529435
"GF29","GF29","GF29_1",490.307764626777
"GF33","GF33","GF33_1",474.131021599128
"GF34","GF34","GF34_1",480.809757495516
"GF35","GF35","GF35_1",480.8743605873
"GF36","GF36","GF36_1",495.786632261947
"GF37","GF37","GF37_1",486.250109572012
"GF38","GF38","GF38_1",507.341213843097
"GF39","GF39","GF39_1",486.842272213003
"GF42","GF42","GF42_1",463.285404028437
"GF43","GF43","GF43_1",465.805847933151
"GF44","GF44","GF44_1",472.215079394655
"GF45","GF45","GF45_1",479.908238302103
"GF46","GF46","GF46_1",475.987257995176
"GF47","GF47","GF47_1",488.146208841225
"GF48","GF48","GF48_1",471.37302619391
"GF49","GF49","GF49_1",461.690991497747
"GF52","GF52","GF52_1",460.174576035046
"GF53","GF53","GF53_1",464.38061026207
"GF54","GF54","GF54_1",469.482311054226
"GF55","GF55","GF55_1",463.363514629438
"GF56","GF56","GF56_1",456.903606966328
"GF57","GF57","GF57_1",454.57917454836
"GF63","GF63","GF63_1",458.672154072824
"GF64","GF64","GF64_1",458.740324448058
"GF65","GF65","GF65_1",461.555404663086
"GF73","GF73","GF73_1",453.423915183368
"GF74","GF74","GF74_1",457.158775721018
"GF75","GF75","GF75_1",462.182089426844
"GG00","GG00","GG00_1",459.720985489119
"GG01","GG01","GG01_1",461.562868807041
"GG02","GG02","GG02_1",475.632562586254
"GG04","GG04","GG04_1",470.13793134073
"GG05","GG05","GG05_1",474.487771390502
"GG06","GG06","GG06_1",468.071865460723
"GG07","GG07","GG07_1",473.900791904189
"GG08","GG08","GG08_1",479.54325644417
"GG09","GG09","GG09_1",459.566188414119
"GG10","GG10","GG10_1",470.148070555549
"GG11","GG11","GG11_1",471.760318015628
"GG15","GG15","GG15_1",472.517321313816
"GG16","GG16","GG16_1",478.652943335619
"GG17","GG17","GG17_1",470.952538612098
"GG18","GG18","GG18_1",463.27301203353
"GG19","GG19","GG19_1",455.79494051975
"GG20","GG20","GG20_1",468.212780133833
"GG25","GG25","GG25_1",470.459386627298
"GG26","GG26","GG26_1",479.509271727068
"GG27","GG27","GG27_1",471.39873503245
"GG28","GG28","GG28_1",460.276610563868
"GG30","GG30","GG30_1",469.770682540108
"GG35","GG35","GG35_1",463.548360362385
"GG36","GG36","GG36_1",466.867226693676
"GG37","GG37","GG37_1",455.95385107654
"GG38","GG38","GG38_1",446.451358656802
"GG40","GG40","GG40_1",464.636808364862
"GG50","GG50","GG50_1",444.689993416556
"GH05","GH05","GH05_1",468.349317781065
"GH06","GH06","GH06_1",476.628818437383
"GH07","GH07","GH07_1",485.032490334741
"GH08","GH08","GH08_1",485.143795312729
"GH09","GH09","GH09_1",470.149792812785
"GH17","GH17","GH17_1",481.333778847706
"GH18","GH18","GH18_1",481.822933765308
"GH19","GH19","GH19_1",475.297760144414
"GH29","GH29","GH29_1",469.894879229817
"GH39","GH39","GH39_1",473.850552922584
"GH49","GH49","GH49_1",489.980620591931
"GH59","GH59","GH59_1",500.357795130896
"HA03","HA03","HA03_1",496.121143045883
"HA04","HA04","HA04_1",505.396945699677
"HA05","HA05","HA05_1",501.702528920217
"HA06","HA06","HA06_1",541.248086050734
"HA07","HA07","HA07_1",544.218828415499
"HA08","HA08","HA08_1",527.645579293956
"HA12","HA12","HA12_1",486.124196507693
"HA13","HA13","HA13_1",514.884548245036
"HA14","HA14","HA14_1",517.070523915705
"HA15","HA15","HA15_1",531.529195055856
"HA16","HA16","HA16_1",526.435458094621
"HA17","HA17","HA17_1",495.774925523263
"HA18","HA18","HA18_1",483.991944525273
"HA22","HA22","HA22_1",502.623457562015
"HA23","HA23","HA23_1",515.043888923278
"HA24","HA24","HA24_1",527.811673697312
"HA25","HA25","HA25_1",506.228966605501
"HA26","HA26","HA26_1",484.640583666763
"HA27","HA27","HA27_1",434.875618862195
"HA31","HA31","HA31_1",501.084485453902
"HA32","HA32","HA32_1",513.648317015322
"HA33","HA33","HA33_1",525.452766933899
"HA34","HA34","HA34_1",521.720183442367
"HA35","HA35","HA35_1",485.453903345341
"HA36","HA36","HA36_1",450.718584164514
"HA41","HA41","HA41_1",506.578805202968
"HA42","HA42","HA42_1",507.424019482843
"HA43","HA43","HA43_1",516.992999643505
"HA44","HA44","HA44_1",490.583164767768
"HA45","HA45","HA45_1",457.924648173511
"HA46","HA46","HA46_1",427.07488071278
"HA51","HA51","HA51_1",501.593464065776
"HA52","HA52","HA52_1",484.967891870206
"HA53","HA53","HA53_1",487.041210848483
"HA54","HA54","HA54_1",473.652224495458
"HA55","HA55","HA55_1",449.885131115371
"HA63","HA63","HA63_1",458.992261474714
"HA64","HA64","HA64_1",445.811825684941
"HA69","HA69","HA69_1",479.259140512205
