"","kvadratkod","survey","prec_winter"
"DE54","DE54","DE54_1",110.422848943644
"DE55","DE55","DE55_1",113.782128969576
"DE56","DE56","DE56_1",119.526118000949
"DE57","DE57","DE57_1",130.805405962349
"DE58","DE58","DE58_1",120.703392207955
"DE59","DE59","DE59_1",118.450704377018
"DE65","DE65","DE65_1",115.229529355343
"DE66","DE66","DE66_1",115.906348745642
"DE67","DE67","DE67_1",118.325878663415
"DE68","DE68","DE68_1",114.823541751406
"DE69","DE69","DE69_1",121.19733449942
"DE70","DE70","DE70_1",106.813553837746
"DE75","DE75","DE75_1",118.703250578043
"DE76","DE76","DE76_1",111.872209337778
"DE77","DE77","DE77_1",114.56823297895
"DE78","DE78","DE78_1",122.609408886546
"DE79","DE79","DE79_1",113.200153036594
"DE80","DE80","DE80_1",104.798819651576
"DE83","DE83","DE83_1",115.359848944999
"DE84","DE84","DE84_1",116.116930231227
"DE85","DE85","DE85_1",116.53024200829
"DE86","DE86","DE86_1",121.088755731718
"DE87","DE87","DE87_1",117.28249771572
"DE88","DE88","DE88_1",115.52948767801
"DE89","DE89","DE89_1",111.793357982073
"DE90","DE90","DE90_1",104.235931789778
"DE91","DE91","DE91_1",104.339900829255
"DE93","DE93","DE93_1",110.077351289042
"DE94","DE94","DE94_1",105.859269678035
"DE95","DE95","DE95_1",111.125724273637
"DE96","DE96","DE96_1",111.850254644058
"DE97","DE97","DE97_1",112.727350624182
"DE98","DE98","DE98_1",110.864878821387
"DE99","DE99","DE99_1",112.410705798084
"DF00","DF00","DF00_1",140.874873754611
"DF01","DF01","DF01_1",142.754649739798
"DF02","DF02","DF02_1",140.319204823437
"DF04","DF04","DF04_1",152.735699896429
"DF05","DF05","DF05_1",149.46598740109
"DF06","DF06","DF06_1",146.171929694088
"DF07","DF07","DF07_1",140.30689988251
"DF08","DF08","DF08_1",137.105038599572
"DF09","DF09","DF09_1",150.416644944393
"DF10","DF10","DF10_1",132.519691509761
"DF14","DF14","DF14_1",141.484265065516
"DF15","DF15","DF15_1",141.75995159396
"DF16","DF16","DF16_1",132.567758802592
"DF17","DF17","DF17_1",128.026413394701
"DF18","DF18","DF18_1",141.155521559822
"DF19","DF19","DF19_1",148.101041343394
"DF20","DF20","DF20_1",127.168831724302
"DF21","DF21","DF21_1",125.59164616045
"DF24","DF24","DF24_1",132.002352166472
"DF25","DF25","DF25_1",122.78568311939
"DF26","DF26","DF26_1",125.783403583784
"DF27","DF27","DF27_1",123.20020497964
"DF28","DF28","DF28_1",130.607267059955
"DF29","DF29","DF29_1",140.394515494877
"DF30","DF30","DF30_1",127.920400446353
"DF31","DF31","DF31_1",121.908737465643
"DF32","DF32","DF32_1",120.887757301331
"DF36","DF36","DF36_1",123.612943703653
"DF37","DF37","DF37_1",121.421303516688
"DF38","DF38","DF38_1",126.571754142841
"DF39","DF39","DF39_1",129.333503859428
"DF40","DF40","DF40_1",124.961932429513
"DF41","DF41","DF41_1",117.59822660557
"DF42","DF42","DF42_1",118.268738174717
"DF43","DF43","DF43_1",121.638628791299
"DF47","DF47","DF47_1",119.242575518051
"DF48","DF48","DF48_1",119.869339757206
"DF49","DF49","DF49_1",119.302608429922
"DF50","DF50","DF50_1",119.054321661227
"DF51","DF51","DF51_1",113.745551368111
"DF52","DF52","DF52_1",115.490815011663
"DF55","DF55","DF55_1",114.034493825931
"DF58","DF58","DF58_1",114.234793847429
"DF59","DF59","DF59_1",114.846370612086
"DF60","DF60","DF60_1",114.946605303489
"DF61","DF61","DF61_1",113.196662809323
"DF62","DF62","DF62_1",111.489668567207
"DF65","DF65","DF65_1",111.261372619543
"DF66","DF66","DF66_1",109.697610390569
"DF69","DF69","DF69_1",110.120110902714
"DF70","DF70","DF70_1",112.044264413782
"DF71","DF71","DF71_1",109.336349792269
"DF72","DF72","DF72_1",108.460525194574
"DF80","DF80","DF80_1",112.736157445263
"DF81","DF81","DF81_1",110.072387053736
"DF90","DF90","DF90_1",112.810043535823
"DF91","DF91","DF91_1",111.515682494688
"DF96","DF96","DF96_1",103.237115960293
"DF97","DF97","DF97_1",105.299481724632
"DF98","DF98","DF98_1",99.9799049043818
"DG00","DG00","DG00_1",137.955898667221
"DG05","DG05","DG05_1",138.588594239533
"DG06","DG06","DG06_1",138.766622207482
"DG07","DG07","DG07_1",139.709514819591
"DG08","DG08","DG08_1",140.29524753544
"DG09","DG09","DG09_1",142.540905899903
"DG14","DG14","DG14_1",140.822629610923
"DG15","DG15","DG15_1",140.007226768575
"DG16","DG16","DG16_1",134.839115636244
"DG17","DG17","DG17_1",139.127762913894
"DG18","DG18","DG18_1",137.191509278958
"DG19","DG19","DG19_1",137.865678383635
"DG21","DG21","DG21_1",135.129724931593
"DG22","DG22","DG22_1",132.883600819892
"DG23","DG23","DG23_1",132.236104868167
"DG24","DG24","DG24_1",139.849812668131
"DG25","DG25","DG25_1",136.523979887365
"DG26","DG26","DG26_1",137.589926547353
"DG27","DG27","DG27_1",139.05399910049
"DG28","DG28","DG28_1",130.572514527901
"DG29","DG29","DG29_1",125.776888492276
"DG30","DG30","DG30_1",134.748714760243
"DG31","DG31","DG31_1",130.625820511086
"DG32","DG32","DG32_1",128.655434066613
"DG33","DG33","DG33_1",132.979916894852
"DG34","DG34","DG34_1",137.079589695096
"DG35","DG35","DG35_1",137.013958879595
"DG36","DG36","DG36_1",132.086038580299
"DG37","DG37","DG37_1",128.885745769823
"DG38","DG38","DG38_1",130.463165829063
"DG39","DG39","DG39_1",126.205893874197
"DG40","DG40","DG40_1",128.009260434835
"DG41","DG41","DG41_1",132.669855622535
"DG42","DG42","DG42_1",130.060418281242
"DG43","DG43","DG43_1",136.414770273084
"DG44","DG44","DG44_1",127.888488470979
"DG45","DG45","DG45_1",126.752570157494
"DG46","DG46","DG46_1",127.43074345531
"DG47","DG47","DG47_1",131.221558928519
"DG48","DG48","DG48_1",123.749909349195
"DG49","DG49","DG49_1",120.136417794512
"DG50","DG50","DG50_1",125.603003909328
"DG51","DG51","DG51_1",125.230443188919
"DG52","DG52","DG52_1",139.465154652464
"DG53","DG53","DG53_1",128.033254383225
"DG54","DG54","DG54_1",120.681352302464
"DG55","DG55","DG55_1",119.324758172026
"DG56","DG56","DG56_1",121.864165423554
"DG57","DG57","DG57_1",123.119970874189
"DG58","DG58","DG58_1",111.363233817574
"DG59","DG59","DG59_1",115.419504833684
"DG60","DG60","DG60_1",126.568205089087
"DG61","DG61","DG61_1",136.145289197223
"DG62","DG62","DG62_1",122.820716522391
"DG63","DG63","DG63_1",117.234785818128
"DG64","DG64","DG64_1",121.028912111029
"DG65","DG65","DG65_1",123.042192570871
"DG66","DG66","DG66_1",120.614540924776
"DG67","DG67","DG67_1",117.954723184011
"DG68","DG68","DG68_1",112.166985664521
"DG69","DG69","DG69_1",116.166251767965
"DG70","DG70","DG70_1",123.051453790243
"DG71","DG71","DG71_1",127.496710659629
"DG72","DG72","DG72_1",121.139329630668
"DG73","DG73","DG73_1",122.70018743482
"DG74","DG74","DG74_1",126.701294028089
"DG75","DG75","DG75_1",127.183364737312
"DG76","DG76","DG76_1",121.999783750207
"DG77","DG77","DG77_1",115.989746922627
"DG78","DG78","DG78_1",114.717324928425
"DG79","DG79","DG79_1",114.126060844348
"DG80","DG80","DG80_1",125.550143693118
"DG81","DG81","DG81_1",128.619444759319
"DG82","DG82","DG82_1",124.829046139676
"DG83","DG83","DG83_1",128.590235019389
"DG84","DG84","DG84_1",129.905665068064
"DG85","DG85","DG85_1",126.756751165791
"DG86","DG86","DG86_1",120.2740669159
"DG87","DG87","DG87_1",116.884297762473
"DG88","DG88","DG88_1",115.150291995474
"DG89","DG89","DG89_1",114.169484973677
"DG90","DG90","DG90_1",125.491720816967
"DG91","DG91","DG91_1",129.444555888517
"DG92","DG92","DG92_1",127.334751594768
"DG93","DG93","DG93_1",131.546438120586
"DG94","DG94","DG94_1",124.79361610345
"DG95","DG95","DG95_1",119.969937708722
"DG96","DG96","DG96_1",116.690811933825
"DG97","DG97","DG97_1",115.528884111508
"DG98","DG98","DG98_1",116.214954891235
"DG99","DG99","DG99_1",116.366179130147
"DH06","DH06","DH06_1",145.237149732697
"DH07","DH07","DH07_1",139.722668902092
"DH08","DH08","DH08_1",143.026726571615
"DH09","DH09","DH09_1",149.462460100136
"DH16","DH16","DH16_1",138.680478147165
"DH17","DH17","DH17_1",141.839326602545
"DH18","DH18","DH18_1",142.222139072072
"DH19","DH19","DH19_1",135.590703088682
"DH25","DH25","DH25_1",134.513700725927
"DH26","DH26","DH26_1",137.670722429051
"DH27","DH27","DH27_1",142.577004828292
"DH28","DH28","DH28_1",137.19651282202
"DH29","DH29","DH29_1",129.39461969233
"DH36","DH36","DH36_1",129.969152254944
"DH37","DH37","DH37_1",128.115806227211
"DH38","DH38","DH38_1",119.22007472965
"DH49","DH49","DH49_1",128.378457107224
"DH57","DH57","DH57_1",123.554086589754
"DH58","DH58","DH58_1",124.073130345335
"DH59","DH59","DH59_1",123.1340128481
"DH66","DH66","DH66_1",129.989641848109
"DH67","DH67","DH67_1",124.922365959244
"DH69","DH69","DH69_1",121.792115026079
"DH75","DH75","DH75_1",124.786639297123
"DH76","DH76","DH76_1",121.016090982123
"DH77","DH77","DH77_1",112.456688546849
"DH78","DH78","DH78_1",117.814787497142
"DH79","DH79","DH79_1",119.862848558952
"DH85","DH85","DH85_1",118.445113328302
"DH86","DH86","DH86_1",112.306090566778
"DH87","DH87","DH87_1",112.639489287365
"DH88","DH88","DH88_1",116.791631508733
"DH89","DH89","DH89_1",117.671985910734
"DH95","DH95","DH95_1",115.065292146626
"DH96","DH96","DH96_1",112.573634667849
"DH97","DH97","DH97_1",113.867737946618
"DH98","DH98","DH98_1",116.000436914721
"DH99","DH99","DH99_1",118.01403966494
"EB01","EB01","EB01_1",113.469344460959
"EB02","EB02","EB02_1",111.54659840736
"EB03","EB03","EB03_1",113.672055470373
"EB04","EB04","EB04_1",113.943170769254
"EB05","EB05","EB05_1",114.078644808864
"EB06","EB06","EB06_1",111.047435880804
"EB07","EB07","EB07_1",112.590314498981
"EB08","EB08","EB08_1",112.997340460707
"EB09","EB09","EB09_1",110.43839930659
"EB10","EB10","EB10_1",111.376168187333
"EB11","EB11","EB11_1",110.470213279646
"EB12","EB12","EB12_1",110.846762545071
"EB13","EB13","EB13_1",110.294856676164
"EB14","EB14","EB14_1",110.70937581702
"ED00","ED00","ED00_1",114.021692827213
"ED01","ED01","ED01_1",110.88614543684
"ED02","ED02","ED02_1",109.865537591505
"ED03","ED03","ED03_1",107.159727241559
"ED10","ED10","ED10_1",109.523525508578
"ED11","ED11","ED11_1",112.29953055522
"ED12","ED12","ED12_1",111.897055983182
"ED13","ED13","ED13_1",109.684178345079
"ED20","ED20","ED20_1",103.679324839866
"ED21","ED21","ED21_1",107.932740955665
"ED22","ED22","ED22_1",104.698221080961
"ED23","ED23","ED23_1",101.956280068211
"ED30","ED30","ED30_1",102.194981307074
"ED31","ED31","ED31_1",104.648601307034
"ED32","ED32","ED32_1",101.63388982588
"ED41","ED41","ED41_1",102.516424569987
"EE04","EE04","EE04_1",106.414985911884
"EE05","EE05","EE05_1",110.611780651055
"EE06","EE06","EE06_1",110.371907079125
"EE07","EE07","EE07_1",104.741339429751
"EE08","EE08","EE08_1",110.384597846744
"EE09","EE09","EE09_1",107.087374516775
"EE14","EE14","EE14_1",103.647362801501
"EE15","EE15","EE15_1",107.132136776253
"EE16","EE16","EE16_1",103.681533961902
"EE17","EE17","EE17_1",107.197669100811
"EE18","EE18","EE18_1",107.741974613822
"EE19","EE19","EE19_1",108.351349179909
"EE20","EE20","EE20_1",96.5895243177893
"EE24","EE24","EE24_1",100.798773084368
"EE26","EE26","EE26_1",103.37108868797
"EE27","EE27","EE27_1",106.850260007264
"EE28","EE28","EE28_1",105.080598996165
"EE29","EE29","EE29_1",108.068569827943
"EE38","EE38","EE38_1",102.920801551354
"EE39","EE39","EE39_1",100.216761403836
"EE81","EE81","EE81_1",95.6939829432456
"EE90","EE90","EE90_1",99.8267721516781
"EE91","EE91","EE91_1",97.537460516671
"EF00","EF00","EF00_1",112.397773331642
"EF01","EF01","EF01_1",109.94193317947
"EF02","EF02","EF02_1",106.85803705723
"EF06","EF06","EF06_1",100.476707083108
"EF07","EF07","EF07_1",98.2586779646336
"EF08","EF08","EF08_1",97.1313062379146
"EF09","EF09","EF09_1",97.9217373141587
"EF10","EF10","EF10_1",111.713081328744
"EF11","EF11","EF11_1",108.529441804065
"EF19","EF19","EF19_1",96.7664250931099
"EF20","EF20","EF20_1",106.461218635645
"EF35","EF35","EF35_1",100.273798312781
"EF44","EF44","EF44_1",99.9889516519273
"EF45","EF45","EF45_1",101.13391318648
"EF53","EF53","EF53_1",101.565192455389
"EF54","EF54","EF54_1",102.162374069111
"EF55","EF55","EF55_1",98.9668515697831
"EF60","EF60","EF60_1",102.36293159141
"EF61","EF61","EF61_1",101.53689756933
"EF63","EF63","EF63_1",102.913298362084
"EF64","EF64","EF64_1",99.8004852082229
"EF65","EF65","EF65_1",94.9638827501074
"EF66","EF66","EF66_1",95.2681566104509
"EF68","EF68","EF68_1",96.889111292431
"EF69","EF69","EF69_1",95.2529042036725
"EF70","EF70","EF70_1",104.917113728631
"EF71","EF71","EF71_1",102.247217103175
"EF72","EF72","EF72_1",105.018957516896
"EF73","EF73","EF73_1",104.811154609156
"EF74","EF74","EF74_1",100.397012355588
"EF75","EF75","EF75_1",96.3272597096445
"EF76","EF76","EF76_1",97.0227065603724
"EF78","EF78","EF78_1",96.7188467318528
"EF79","EF79","EF79_1",95.3178134438362
"EF80","EF80","EF80_1",105.571591843769
"EF81","EF81","EF81_1",103.12795197228
"EF82","EF82","EF82_1",102.614572838628
"EF83","EF83","EF83_1",106.543377873559
"EF84","EF84","EF84_1",97.5557902281702
"EF85","EF85","EF85_1",100.612428040031
"EF86","EF86","EF86_1",100.096865709717
"EF87","EF87","EF87_1",100.093622493701
"EF90","EF90","EF90_1",108.768851920344
"EF91","EF91","EF91_1",111.171279873305
"EF92","EF92","EF92_1",110.317208047009
"EF93","EF93","EF93_1",104.337585586663
"EF94","EF94","EF94_1",109.346251259228
"EF95","EF95","EF95_1",105.012128943491
"EF96","EF96","EF96_1",100.720073911095
"EF97","EF97","EF97_1",108.515594007915
"EF98","EF98","EF98_1",98.7014948231096
"EG00","EG00","EG00_1",120.421115761383
"EG01","EG01","EG01_1",125.551899798793
"EG02","EG02","EG02_1",125.018064393228
"EG03","EG03","EG03_1",126.316827456038
"EG04","EG04","EG04_1",118.308029611953
"EG05","EG05","EG05_1",115.992927835166
"EG06","EG06","EG06_1",113.810648528243
"EG07","EG07","EG07_1",116.239283075354
"EG08","EG08","EG08_1",116.379118275285
"EG09","EG09","EG09_1",113.790058552946
"EG10","EG10","EG10_1",117.587043470883
"EG11","EG11","EG11_1",119.605970964369
"EG12","EG12","EG12_1",116.835446709639
"EG13","EG13","EG13_1",117.544431222499
"EG14","EG14","EG14_1",112.655985351897
"EG15","EG15","EG15_1",112.048026129924
"EG16","EG16","EG16_1",110.253942828109
"EG17","EG17","EG17_1",114.240219033138
"EG18","EG18","EG18_1",112.164413186802
"EG19","EG19","EG19_1",112.890167435584
"EG21","EG21","EG21_1",108.92394932176
"EG22","EG22","EG22_1",108.332077110513
"EG23","EG23","EG23_1",107.650294198629
"EG24","EG24","EG24_1",108.991701133324
"EG25","EG25","EG25_1",107.331509043694
"EG26","EG26","EG26_1",111.693130514464
"EG27","EG27","EG27_1",111.578253724354
"EG30","EG30","EG30_1",113.737633029695
"EG31","EG31","EG31_1",112.346889975286
"EG33","EG33","EG33_1",105.471727846626
"EG34","EG34","EG34_1",106.307181630369
"EG35","EG35","EG35_1",107.571980620199
"EG36","EG36","EG36_1",107.482289868298
"EG40","EG40","EG40_1",111.118344141024
"EG41","EG41","EG41_1",111.73890811818
"EG42","EG42","EG42_1",110.305544040381
"EG44","EG44","EG44_1",109.110171109998
"EG46","EG46","EG46_1",107.048896627036
"EG67","EG67","EG67_1",104.180142660475
"EG72","EG72","EG72_1",106.622096016947
"EG73","EG73","EG73_1",105.594961104524
"EG74","EG74","EG74_1",105.602031426499
"EG76","EG76","EG76_1",105.783872332725
"EG77","EG77","EG77_1",103.756241549786
"EG78","EG78","EG78_1",103.934969431262
"EG79","EG79","EG79_1",106.426836343591
"EG83","EG83","EG83_1",105.016253463176
"EG84","EG84","EG84_1",105.012341587152
"EG85","EG85","EG85_1",107.286010754584
"EG86","EG86","EG86_1",107.106693084339
"EG87","EG87","EG87_1",104.139419816911
"EG88","EG88","EG88_1",104.433103286611
"EG89","EG89","EG89_1",106.889427544834
"EG93","EG93","EG93_1",104.203442278967
"EG94","EG94","EG94_1",105.768609243289
"EG95","EG95","EG95_1",107.50730562174
"EG96","EG96","EG96_1",105.135158031563
"EG97","EG97","EG97_1",111.094476815818
"EG98","EG98","EG98_1",110.931918115379
"EG99","EG99","EG99_1",107.857570341211
"EH05","EH05","EH05_1",113.40758489208
"EH06","EH06","EH06_1",112.544235740294
"EH07","EH07","EH07_1",112.554323304535
"EH08","EH08","EH08_1",115.636107310911
"EH09","EH09","EH09_1",120.119403835021
"EH13","EH13","EH13_1",114.491649136773
"EH14","EH14","EH14_1",114.86688273194
"EH15","EH15","EH15_1",114.669354935698
"EH16","EH16","EH16_1",111.105862465532
"EH17","EH17","EH17_1",111.967301056857
"EH18","EH18","EH18_1",113.029127580164
"EH19","EH19","EH19_1",112.196679066514
"EH23","EH23","EH23_1",113.565410942363
"EH24","EH24","EH24_1",112.7530871056
"EH25","EH25","EH25_1",111.003854077034
"EH26","EH26","EH26_1",112.336144593492
"EH27","EH27","EH27_1",114.732253269032
"EH28","EH28","EH28_1",114.007445362263
"EH36","EH36","EH36_1",106.754504722708
"EH37","EH37","EH37_1",107.908628998744
"EH38","EH38","EH38_1",110.006693676526
"EH39","EH39","EH39_1",111.85655846523
"EH49","EH49","EH49_1",106.932849774115
"EH54","EH54","EH54_1",106.344959794239
"EH55","EH55","EH55_1",106.509054503011
"EH56","EH56","EH56_1",106.978388586239
"EH57","EH57","EH57_1",107.077247290936
"EH63","EH63","EH63_1",106.631261287457
"EH64","EH64","EH64_1",106.218305568856
"EH65","EH65","EH65_1",106.661543515275
"EH66","EH66","EH66_1",108.401807652172
"EH67","EH67","EH67_1",108.451306598473
"EH68","EH68","EH68_1",106.540828471399
"EH73","EH73","EH73_1",106.153079829128
"EH74","EH74","EH74_1",106.089434596101
"EH75","EH75","EH75_1",106.755500270632
"EH76","EH76","EH76_1",108.173118441564
"EH77","EH77","EH77_1",106.457564536062
"EH78","EH78","EH78_1",105.846158747608
"EH83","EH83","EH83_1",105.774614889387
"EH84","EH84","EH84_1",105.936737744347
"EH85","EH85","EH85_1",107.204352879474
"EH86","EH86","EH86_1",107.937402853558
"EH87","EH87","EH87_1",108.606584490679
"EH88","EH88","EH88_1",105.888645726205
"EH92","EH92","EH92_1",105.574059581495
"EH93","EH93","EH93_1",106.307254860981
"EH94","EH94","EH94_1",107.924684858884
"EH95","EH95","EH95_1",108.70509072496
"EH96","EH96","EH96_1",108.422905076733
"EH97","EH97","EH97_1",107.128830557997
"EH98","EH98","EH98_1",105.287370852142
"FD01","FD01","FD01_1",112.291161371458
"FD02","FD02","FD02_1",109.496228128362
"FD03","FD03","FD03_1",106.692537337565
"FE00","FE00","FE00_1",97.9112564701081
"FE10","FE10","FE10_1",100.524845070109
"FE20","FE20","FE20_1",97.9848386774054
"FE30","FE30","FE30_1",96.8286870652823
"FE36","FE36","FE36_1",100.179710865021
"FE40","FE40","FE40_1",99.9779575332465
"FE41","FE41","FE41_1",99.1576951211501
"FE50","FE50","FE50_1",103.972169812117
"FE51","FE51","FE51_1",103.12432295677
"FE60","FE60","FE60_1",103.47096829723
"FE61","FE61","FE61_1",102.114952239138
"FE62","FE62","FE62_1",101.623638022076
"FE70","FE70","FE70_1",103.869439953564
"FE71","FE71","FE71_1",104.417516382499
"FE72","FE72","FE72_1",103.049738183577
"FE73","FE73","FE73_1",103.619406474161
"FE80","FE80","FE80_1",104.97186498994
"FE81","FE81","FE81_1",102.141306122472
"FE82","FE82","FE82_1",104.952617257014
"FE83","FE83","FE83_1",105.825582088155
"FE90","FE90","FE90_1",106.073939936021
"FE91","FE91","FE91_1",105.122899878805
"FE92","FE92","FE92_1",109.237598371858
"FE93","FE93","FE93_1",104.121312960862
"FE94","FE94","FE94_1",105.155112041555
"FF00","FF00","FF00_1",107.506352310988
"FF01","FF01","FF01_1",108.737117596393
"FF02","FF02","FF02_1",104.344278525239
"FF03","FF03","FF03_1",110.060170754029
"FF04","FF04","FF04_1",101.168806990118
"FF05","FF05","FF05_1",97.7919817208338
"FF06","FF06","FF06_1",101.575189559976
"FF07","FF07","FF07_1",104.023152294592
"FF08","FF08","FF08_1",102.376172079214
"FF10","FF10","FF10_1",108.717727985659
"FF11","FF11","FF11_1",108.501888333368
"FF12","FF12","FF12_1",106.653617004831
"FF13","FF13","FF13_1",108.649752259799
"FF14","FF14","FF14_1",100.890857297315
"FF15","FF15","FF15_1",102.912432395527
"FF16","FF16","FF16_1",99.4679781878261
"FF17","FF17","FF17_1",105.735370421529
"FF18","FF18","FF18_1",99.6588222617234
"FF19","FF19","FF19_1",99.2509318281484
"FF20","FF20","FF20_1",108.623080618116
"FF21","FF21","FF21_1",109.724498215158
"FF22","FF22","FF22_1",107.861626307258
"FF23","FF23","FF23_1",109.988148853082
"FF24","FF24","FF24_1",102.317818649443
"FF25","FF25","FF25_1",103.065938827673
"FF26","FF26","FF26_1",102.201823514898
"FF27","FF27","FF27_1",108.425537217714
"FF28","FF28","FF28_1",99.1885281003235
"FF29","FF29","FF29_1",102.252219712476
"FF30","FF30","FF30_1",111.147212443546
"FF31","FF31","FF31_1",110.423416276846
"FF32","FF32","FF32_1",109.783950812706
"FF33","FF33","FF33_1",115.322728201591
"FF34","FF34","FF34_1",104.974876235217
"FF35","FF35","FF35_1",105.897598014285
"FF36","FF36","FF36_1",106.949802968402
"FF37","FF37","FF37_1",100.444487432196
"FF38","FF38","FF38_1",105.24608792551
"FF39","FF39","FF39_1",98.8051233702181
"FF40","FF40","FF40_1",110.029846707065
"FF41","FF41","FF41_1",114.9564337942
"FF42","FF42","FF42_1",110.345322264579
"FF43","FF43","FF43_1",108.815422664089
"FF44","FF44","FF44_1",103.282657220827
"FF45","FF45","FF45_1",104.604190969726
"FF46","FF46","FF46_1",103.066232426668
"FF47","FF47","FF47_1",102.860542234756
"FF48","FF48","FF48_1",98.8925356013176
"FF49","FF49","FF49_1",99.8845174320978
"FF50","FF50","FF50_1",116.353720006233
"FF51","FF51","FF51_1",120.522849503025
"FF52","FF52","FF52_1",115.64230018308
"FF53","FF53","FF53_1",109.670921953146
"FF54","FF54","FF54_1",107.008839766593
"FF55","FF55","FF55_1",105.707326976436
"FF56","FF56","FF56_1",105.600590801028
"FF57","FF57","FF57_1",103.183471980698
"FF60","FF60","FF60_1",114.828543426113
"FF61","FF61","FF61_1",117.173646019194
"FF62","FF62","FF62_1",109.570079562255
"FF63","FF63","FF63_1",110.002546011475
"FF64","FF64","FF64_1",104.803696159888
"FF65","FF65","FF65_1",106.77595110183
"FF66","FF66","FF66_1",111.003628380925
"FF67","FF67","FF67_1",107.710511778628
"FF68","FF68","FF68_1",101.941302037514
"FF69","FF69","FF69_1",105.554995304625
"FF70","FF70","FF70_1",113.634889974803
"FF71","FF71","FF71_1",111.548408615694
"FF72","FF72","FF72_1",105.073338369786
"FF73","FF73","FF73_1",105.453471322581
"FF74","FF74","FF74_1",102.684981666444
"FF75","FF75","FF75_1",104.537656607212
"FF76","FF76","FF76_1",105.671005203418
"FF77","FF77","FF77_1",103.445628876637
"FF78","FF78","FF78_1",106.742456944277
"FF79","FF79","FF79_1",104.194909956081
"FF80","FF80","FF80_1",112.508367147682
"FF81","FF81","FF81_1",111.220480394735
"FF82","FF82","FF82_1",109.452118330822
"FF83","FF83","FF83_1",113.862567502542
"FF84","FF84","FF84_1",106.77078786816
"FF85","FF85","FF85_1",106.686234385064
"FF86","FF86","FF86_1",106.869987451488
"FF87","FF87","FF87_1",105.70829923778
"FF88","FF88","FF88_1",105.983105434351
"FF89","FF89","FF89_1",106.595269395575
"FF90","FF90","FF90_1",107.896184567937
"FF91","FF91","FF91_1",108.735850133058
"FF92","FF92","FF92_1",112.374626033638
"FF93","FF93","FF93_1",114.980718597692
"FF94","FF94","FF94_1",109.184944356517
"FF95","FF95","FF95_1",109.203251799075
"FF96","FF96","FF96_1",109.849316931487
"FF97","FF97","FF97_1",111.063975559013
"FF98","FF98","FF98_1",109.71652883842
"FF99","FF99","FF99_1",107.028756158461
"FG00","FG00","FG00_1",106.227706554587
"FG03","FG03","FG03_1",105.141891986473
"FG04","FG04","FG04_1",106.295368501875
"FG05","FG05","FG05_1",108.059255910408
"FG06","FG06","FG06_1",110.380431473043
"FG07","FG07","FG07_1",109.808690028114
"FG08","FG08","FG08_1",110.63765288448
"FG09","FG09","FG09_1",105.985261172284
"FG13","FG13","FG13_1",106.427290182328
"FG14","FG14","FG14_1",109.814322129855
"FG15","FG15","FG15_1",109.525205398824
"FG16","FG16","FG16_1",110.6335827796
"FG17","FG17","FG17_1",112.819042395579
"FG18","FG18","FG18_1",111.538549540748
"FG19","FG19","FG19_1",112.102479703237
"FG23","FG23","FG23_1",109.621091827265
"FG24","FG24","FG24_1",108.676622596616
"FG25","FG25","FG25_1",110.209833586596
"FG26","FG26","FG26_1",112.37797941494
"FG27","FG27","FG27_1",106.78041739793
"FG28","FG28","FG28_1",109.123676044226
"FG29","FG29","FG29_1",106.70989668461
"FG31","FG31","FG31_1",108.387449808089
"FG33","FG33","FG33_1",109.348276308865
"FG34","FG34","FG34_1",109.639489997437
"FG35","FG35","FG35_1",111.710387643228
"FG36","FG36","FG36_1",110.177296326281
"FG37","FG37","FG37_1",109.996214179474
"FG38","FG38","FG38_1",112.22459474421
"FG39","FG39","FG39_1",109.291216259204
"FG41","FG41","FG41_1",108.976791539467
"FG42","FG42","FG42_1",109.197421304863
"FG43","FG43","FG43_1",109.51051527185
"FG44","FG44","FG44_1",111.246000379854
"FG45","FG45","FG45_1",110.820808005663
"FG46","FG46","FG46_1",110.038077625158
"FG47","FG47","FG47_1",115.879454751766
"FG48","FG48","FG48_1",110.17715648286
"FG49","FG49","FG49_1",113.16534097792
"FG50","FG50","FG50_1",109.739888871084
"FG51","FG51","FG51_1",109.279581605021
"FG52","FG52","FG52_1",109.559953455765
"FG53","FG53","FG53_1",111.841178484818
"FG54","FG54","FG54_1",116.543150843503
"FG55","FG55","FG55_1",119.435575881622
"FG56","FG56","FG56_1",114.901729577219
"FG57","FG57","FG57_1",114.213450677195
"FG58","FG58","FG58_1",114.748470105516
"FG59","FG59","FG59_1",115.276586180912
"FG60","FG60","FG60_1",110.044628977279
"FG61","FG61","FG61_1",109.945553704575
"FG62","FG62","FG62_1",115.705020395014
"FG63","FG63","FG63_1",115.556571114443
"FG64","FG64","FG64_1",119.241947774016
"FG65","FG65","FG65_1",115.878445421505
"FG66","FG66","FG66_1",110.885688614391
"FG67","FG67","FG67_1",111.876401407525
"FG68","FG68","FG68_1",113.917654429253
"FG69","FG69","FG69_1",113.608661892522
"FG70","FG70","FG70_1",113.472593855336
"FG71","FG71","FG71_1",119.190066230458
"FG72","FG72","FG72_1",112.641637584418
"FG73","FG73","FG73_1",115.89183730012
"FG74","FG74","FG74_1",127.79117768766
"FG75","FG75","FG75_1",119.208242358473
"FG76","FG76","FG76_1",114.77666237823
"FG77","FG77","FG77_1",116.141245053261
"FG78","FG78","FG78_1",117.040934254649
"FG79","FG79","FG79_1",113.284591641133
"FG80","FG80","FG80_1",117.252333271468
